latitude_dd,longitude_dd,latitude,longitude,eventName,hwmTypeName,hwmQualityName,verticalDatumName,verticalMethodName,approvalMember,markerName,horizontalMethodName,horizontalDatumName,flagMemberName,surveyMemberName,site_no,siteDescription,sitePriorityName,networkNames,stateName,countyName,siteZone,sitePermHousing,site_latitude,site_longitude,hwm_id,waterbody,site_id,event_id,hwm_type_id,hwm_quality_id,hwm_locationdescription,survey_date,elev_ft,vdatum_id,vcollect_method_id,bank,approval_id,marker_id,height_above_gnd,hcollect_method_id,peak_summary_id,hwm_notes,hwm_environment,flag_date,stillwater,hdatum_id,flag_member_id,survey_member_id,uncertainty,hwm_uncertainty,hwm_label,last_updated,last_updated_by,horizontal_datums,vertical_collect_methods,horizontal_collect_methods,hwm_types,hwm_qualities,event,peak_summary,survey_member,marker,approval,files,site,vertical_datums,flag_member,Links
30.23908333,-89.6147778,30.23908333,-89.6147778,2020 Laura,Vegetation line,Good: +/- 0.10 ft,NAVD88,Total Station,,Not marked,Map (digital or paper),NAD83,John Storm,John Storm,MSHAN06615,"East Pearl River at Highway 90 at Pearlington, MS",,Gulf of Mexico,MS,Hancock County,,Yes,30.23908333,-89.6147778,39174,East Pearl River,6615,303,4,2,Good drift lines in parking lot.,9/1/2020 5:00:00 AM,3.46,2,5,Right,,8,0,4,14384,Field crew:  WTB/JHA,Coastal,9/1/2020 5:00:00 AM,1,2,1990,1990,,0.1,no_label,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
30.17611,-89.72722,30.17611,-89.72722,2020 Laura,Seed line,Excellent: +/- 0.05 ft,NAVD88,Level Gun,,Marker,Map (digital or paper),NAD83,John Storm,Scott Perrien,LASTT23298,Rigolets at Hwy 90 at Rigolets Marina,,Gulf of Mexico,LA,St. Tammany Parish,,Yes,30.17611,-89.72722,39175,Rigolets,23298,303,5,1,Excellent seed line on 4X4 post 40 ft NE of sensor.,10/2/2020 5:00:00 AM,3.1,2,2,Left,,4,,4,14385,Field crew:  WTB/JHA.  surveyed to datum on 10/1/2020 by SMP/TCB.  Peak occurred on 8/27/2020.,Coastal,9/1/2020 5:00:00 AM,1,2,1990,876,,0.05,HWM-1,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.75152,-92.90602,29.75152,-92.90602,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,Missing Approval,Nail,Phone/Car GPS,NAD83,John Storm,John Storm,LACAM30158,Grand Chanier Fire District No. 9;   4011 Grand Chanier Highway,,,LA,Cameron Parish,,No,29.75152,-92.90602,39176,Gulf of Mexico,30158,303,5,2,Mark found on inside of building. Brought around to outside using hand level.  Placed nail and flagging in outside wall 3.14 ft above slab.,9/12/2020 5:00:00 AM,11.7,2,2,N/A,23224,5,3.14,3,,Flagged by Ches Vervaeke and Steve Hartley   WARC; BM reported to 0.1 ft so elevation rounded from 11.745 to 11.7 ft,Riverine,9/9/2020 5:00:00 AM,1,2,1990,1990,,0.1,USGS/WARC,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.76718,-92.97655,29.76718,-92.97655,2020 Laura,Seed line,Fair: +/- 0.20 ft,NAVD88,Level Gun,John Storm,Nail,Phone/Car GPS,NAD83,John Storm,John Storm,LACAM30159,Grand Chanier library,,,LA,Cameron Parish,,No,29.76718,-92.97655,39177,Gulf of Mexico,30159,303,5,3,Grand Chanier library; stringers of deck on second floor of library entrance.,9/12/2020 5:00:00 AM,16.6,2,2,N/A,23230,5,9.28,3,,Flagged by Ches Vervaeke and Steve Hartley; BM reported to 0.1 ft so HWM elevation rounded from 16.589 to 16.6 ft,Coastal,9/9/2020 5:00:00 AM,0,2,1990,1990,,0.2,USGS/WARC,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.81536,-93.12025,29.81536,-93.12025,2020 Laura,Debris,Unknown/Historical,NAVD88,Level Gun,John Storm,Nail,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30160,"high water beneath home in Creole, LA; water was at least this high -- could have been higher; based on surrounding debris",,,LA,Cameron Parish,,No,29.81536,-93.12025,39178,Gulf of Mexico,30160,303,2,6,water height believed to have reached at least this height based on surrounding debris; horizontal coords from gps camera,9/12/2020 5:00:00 AM,13.1,2,2,N/A,23250,5,9.12,5,,flagged by Ches Vervaeke and Steve Hartley; BM reported to 0.1 ft so HWM elevation rounded from 13.138 to 13.1 ft,Coastal,9/10/2020 5:00:00 AM,0,2,1990,1990,,,USGS/WARC4,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.81723,-93.11547,29.81723,-93.11547,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,Level Gun,John Storm,Nail,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30161,"inside of home in Creole, LA",,,LA,Cameron Parish,,No,29.81723,-93.11547,39179,Gulf of Mexico,30161,303,2,4,inside home in Creole,9/12/2020 5:00:00 AM,12.6,2,2,N/A,23225,5,9.66,5,,horizontal coords determined by camera with GPS; BM reported to 0.1 ft so HWM elevation rounded from 12.546 to 12.6 ft,Coastal,9/10/2020 5:00:00 AM,0,2,1990,1990,,0.4,USGS/WARC5,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.81676,-93.11223,29.81676,-93.11223,2020 Laura,Debris,Poor: +/- 0.40 ft,NAVD88,Level Gun,John Storm,Nail,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30162,SW corner of commercial building on corner of HWY 27 and 82 South,,,LA,Cameron Parish,,No,29.81676,-93.11223,39180,Gulf of Mexico,30162,303,2,4,SW corner of commercial building; coords determined from GPS camera,9/16/2020 5:00:00 AM,12.4,2,2,N/A,23227,5,9.12,5,,Level run from TBM set by RTN to HWM; BM reported to 0.1 ft so HWM elev rounded from 12.399 t 12.4 ft.,Coastal,9/10/2020 5:00:00 AM,0,2,1990,1990,,0.4,USGS/WARC3,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.7816,-93.06791,29.7816,-93.06791,2020 Laura,Stain line,Excellent: +/- 0.05 ft,NAVD88,Level Gun,Missing Approval,Nail,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30163,home located at 1379 Oak Grove Highway,,,LA,Cameron Parish,,No,29.7816,-93.06791,39181,Gulf of Mexico,30163,303,6,1,nail on outside of second story of residence; transfered from inside; horizontal coords from GPS camera,9/12/2020 5:00:00 AM,20.8,2,2,N/A,23226,5,17.1,5,,Flagged by Ches Vaerveke and Steve Hartley; BM reported to 0.1 ft so HWM elevation rounded from 20.803 to 20.8 ft,Coastal,9/10/2020 5:00:00 AM,1,2,1990,1990,,0.05,USGS/WARC3,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.815,-93.10589,29.815,-93.10589,2020 Laura,Debris,Fair: +/- 0.20 ft,NAVD88,Level Gun,John Storm,Nail,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30164,inside Creole Fire Station Highway 1143,,,LA,Cameron Parish,,No,29.815,-93.10589,39182,Gulf of Mexico,30164,303,2,3,doorway inside the fire station; horizontal coords determined from GPS camera,9/16/2020 5:00:00 AM,14.4,2,2,N/A,23248,5,8.92,5,,Level run from TBM set by RTN to HWM; BM reported to 0.1 ft so HWM elevation rounded from 14.347 tl 14.4 ft.,Coastal,9/10/2020 5:00:00 AM,0,2,1990,1990,,0.2,USGS/WARC7,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
29.79643,-93.31802,29.79643,-93.31802,2020 Laura,Seed line,Good: +/- 0.10 ft,NAVD88,Level Gun,Missing Approval,Paint,Other (Note in Description box),NAD83,John Storm,John Storm,LACAM30165,Cameron Motel and RV Park,,,LA,Cameron Parish,,No,29.79643,-93.31802,39184,Gulf of Mexico,30165,303,5,2,Room 112 inside walls -- mark transfered outside; horizontal coords determined with GPS camera,9/12/2020 5:00:00 AM,10.1,2,2,N/A,23223,3,5.27,5,,Flagged by Ches Vervaeke and Steve Hartley;  BM reported to 0.1 ft so HWM rounded from 10.097 to 10.1 ft,Coastal,9/11/2020 5:00:00 AM,1,2,1990,1990,,,USGS site 8,,,,,,,,,,,,,System.Collections.Generic.HashSet`1[STNDB.file],,,,
